1	20	2	2	20	5	2	999	0	999	0	0	0	1	1	1	1	1	2	2	2	5	5	5	6	6	5	32	0	3	28.00	1.00	5.00	5.00	4.00	5.00	20	1	81	100	100	5	5	5	5	5	4	4	4	5	5	3.00	3.00	2.00
1	5	2	2	5	5	2	1	18	999	0	0	0	1	2	1	1	1	2	2	2	4	4	5	6	6	5	52	0	4	27.00	1.00	5.00	5.00	4.00	4.00	19	1	81	94	75	5	4	5	5	5	4	4	4	4	4	5.00	5.00	2.00
1	5	2	2	5	5	1	0	0	0	0	0	0	1	3	4	3	4	4	4	3	4	5	3	6	6	5	64	0	5	25.00	3.00	5.00	5.00	4.00	4.00	21	1	31	56	88	5	3	2	3	2	2	2	3	4	5	6.00	6.00	2.00
1	10	2	2	10	5	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	5	5	4	6	6	5	18	0	2	27.00	2.00	5.00	5.00	4.00	5.00	21	1	100	100	100	5	5	5	5	5	5	5	5	5	5	1.00	1.00	2.00
1	5	2	2	5	5	1	0	0	0	0	0	0	1	2	1	1	1	2	2	2	5	5	4	6	6	5	53	0	4	27.00	2.00	5.00	5.00	4.00	5.00	21	1	81	94	100	5	4	5	5	5	4	4	4	5	5	5.00	5.00	2.00
1	10	2	2	10	5	2	1	19	2	0	0	0	2	2	1	2	2	2	2	1	4	4	4	5	5	5	23	0	2	24.00	2.00	4.00	4.00	4.00	4.00	18	1	88	75	75	4	4	5	4	4	4	4	5	4	4	2.00	2.00	2.00
1	10	1	1	1	5	2	1	16	2	0	0	0	1	1	1	1	2	2	2	1	5	5	4	6	6	6	32	0	3	28.00	2.00	5.00	5.00	5.00	5.00	22	2	88	94	100	5	5	5	5	4	4	4	5	5	5	3.00	3.00	1.00
1	5	2	2	5	4	2	999	0	999	0	999	999	5	5	1	5	1	1	1	2	5	4	3	5	5	6	38	0	3	25.00	3.00	4.00	4.00	5.00	5.00	21	1	94	25	88	1	1	5	1	5	5	5	4	5	4	3.00	3.00	2.00
1	10	2	2	999	4	1	0	0	0	0	0	0	2	2	1	1	1	2	2	1	4	5	3	5	5	999	66	0	5	0	3.00	4.00	4.00	0	4.00	0	0	88	88	88	4	4	5	5	5	4	4	5	4	5	6.00	6.00	0
1	5	2	2	999	4	1	0	0	0	0	0	0	1	5	1	3	2	2	2	1	5	4	3	6	6	5	16	0	1	26.00	3.00	5.00	5.00	4.00	5.00	22	2	88	56	88	5	1	5	3	4	4	4	5	5	4	1.00	1.00	1.00
1	7	2	2	6	3	1	0	0	0	0	0	0	1	1	1	2	2	1	1	1	5	5	5	6	6	6	25	0	2	29.00	1.00	5.00	5.00	5.00	5.00	21	1	100	88	100	5	5	5	4	4	5	5	5	5	5	2.00	2.00	2.00
1	15	2	2	10	3	1	0	0	0	0	0	0	3	3	1	2	2	1	1	1	5	5	3	6	6	6	58	0	4	27.00	3.00	5.00	5.00	5.00	5.00	23	2	100	63	100	3	3	5	4	4	5	5	5	5	5	5.00	5.00	1.00
1	15	2	2	15	5	1	0	0	0	0	0	0	2	2	2	2	2	2	2	2	5	5	4	6	6	5	25	0	2	26.00	2.00	5.00	5.00	4.00	4.00	20	1	75	75	100	4	4	4	4	4	4	4	4	5	5	2.00	2.00	2.00
1	10	2	2	9	4	1	0	0	0	0	0	0	1	1	1	1	1	2	2	2	5	5	5	6	6	6	52	0	4	29.00	1.00	5.00	5.00	5.00	5.00	21	1	81	100	100	5	5	5	5	5	4	4	4	5	5	5.00	5.00	2.00
1	999	999	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	4	999	0	0	0	4	5	5	999	60	0	5	0	2.00	4.00	4.00	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	6.00	6.00	0
1	15	2	2	15	5	1	0	0	0	0	0	0	1	1	5	1	1	1	1	1	5	5	5	6	6	6	38	0	3	29.00	1.00	5.00	5.00	5.00	5.00	21	1	75	100	100	5	5	1	5	5	5	5	5	5	5	3.00	3.00	2.00
1	999	999	0	0	999	2	1	999	2	0	2	2	0	0	0	0	0	5	5	0	0	0	2	1	1	1	68	0	5	6.00	4.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	1	1	0	0	0	6.00	6.00	0
1	10	2	2	9	4	1	0	0	0	0	0	0	1	1	1	1	1	2	2	1	5	5	5	6	6	6	30	0	3	29.00	1.00	5.00	5.00	5.00	5.00	21	1	88	100	100	5	5	5	5	5	4	4	5	5	5	3.00	3.00	2.00
1	8	2	2	7	4	1	0	0	0	0	0	0	3	3	1	2	2	3	2	2	4	4	4	5	5	5	20	0	2	24.00	2.00	4.00	4.00	4.00	4.00	18	1	75	63	75	3	3	5	4	4	3	4	4	4	4	2.00	2.00	2.00
1	999	999	0	0	5	999	0	0	0	0	0	0	2	2	2	2	2	1	1	1	5	5	5	6	6	6	39	0	3	29.00	1.00	5.00	5.00	5.00	5.00	21	1	94	75	100	4	4	4	4	4	5	5	5	5	5	3.00	3.00	2.00
1	10	2	2	5	4	1	0	0	0	0	0	0	2	3	3	2	2	3	3	2	3	3	3	3	3	5	45	0	4	18.00	3.00	2.00	2.00	4.00	3.00	14	1	56	69	50	4	3	3	4	4	3	3	4	3	3	4.00	4.00	3.00
1	7	2	2	7	5	1	0	0	0	0	0	0	1	2	1	2	1	2	2	1	5	5	5	6	6	6	20	0	2	29.00	1.00	5.00	5.00	5.00	5.00	21	1	88	88	100	5	4	5	4	5	4	4	5	5	5	2.00	2.00	2.00
1	20	2	2	3	5	1	0	0	0	0	0	0	1	1	1	1	1	2	1	1	4	4	3	5	5	5	51	0	4	24.00	3.00	4.00	4.00	4.00	5.00	20	1	94	100	75	5	5	5	5	5	4	5	5	4	4	5.00	5.00	2.00
1	30	2	2	3	5	1	0	0	0	0	0	0	1	2	1	1	1	2	2	1	5	5	4	6	6	5	43	0	3	27.00	2.00	5.00	5.00	4.00	5.00	21	1	88	94	100	5	4	5	5	5	4	4	5	5	5	4.00	4.00	2.00
1	10	2	2	10	5	1	0	0	0	0	0	0	1	2	2	2	1	2	2	2	4	4	4	4	6	5	48	0	4	24.00	2.00	3.00	5.00	4.00	4.00	18	1	75	88	75	5	4	4	4	5	4	4	4	4	4	4.00	4.00	2.00
1	30	2	2	25	5	1	0	0	0	0	0	0	999	999	999	999	999	999	999	999	999	999	999	999	999	999	21	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00	2.00	0
1	5	2	2	3	3	1	0	0	0	0	0	0	4	3	2	2	4	2	2	1	4	4	4	5	5	5	68	0	5	24.00	2.00	4.00	4.00	4.00	4.00	18	1	81	44	75	2	3	4	4	2	4	4	5	4	4	6.00	6.00	2.00
1	60	2	2	60	5	1	0	0	0	0	0	0	1	2	1	1	2	3	5	2	5	5	5	6	6	6	0	0	999	29.00	1.00	5.00	5.00	5.00	5.00	21	1	56	88	100	5	4	5	5	4	3	1	4	5	5	0	0	2.00
1	20	2	2	5	5	1	0	0	0	0	0	0	1	2	1	2	1	1	1	2	5	5	5	6	6	6	32	0	3	29.00	1.00	5.00	5.00	5.00	5.00	21	1	94	88	100	5	4	5	4	5	5	5	4	5	5	3.00	3.00	2.00
1	999	999	0	0	999	999	0	0	0	0	0	0	999	999	999	999	999	999	999	999	999	999	999	999	999	999	0	0	999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	5	2	2	3	5	1	0	0	0	0	0	0	1	3	1	2	2	3	2	3	5	4	3	3	2	6	69	0	5	19.00	3.00	2.00	1.00	5.00	4.00	15	1	69	75	88	5	3	5	4	4	3	4	3	5	4	6.00	6.00	3.00
1	5	2	2	3	4	2	1	25	999	0	0	0	4	3	2	2	2	2	2	2	5	5	3	5	5	5	62	0	5	23.00	3.00	4.00	4.00	4.00	4.00	19	1	75	56	100	2	3	4	4	4	4	4	4	5	5	6.00	6.00	2.00
1	5	2	2	4	5	1	0	0	0	0	0	0	1	2	1	1	2	2	2	2	5	5	4	5	5	5	57	0	4	25.00	2.00	4.00	4.00	4.00	5.00	19	1	81	88	100	5	4	5	5	4	4	4	4	5	5	5.00	5.00	2.00
1	60	2	2	40	5	1	0	0	0	0	0	0	1	1	1	4	4	4	4	4	5	5	4	5	5	5	48	0	4	24.00	2.00	4.00	4.00	4.00	4.00	18	1	44	63	100	5	5	5	2	2	2	2	2	5	5	4.00	4.00	2.00
1	10	2	2	5	5	1	0	0	0	0	0	0	1	1	1	1	1	2	2	1	5	5	3	6	5	6	60	0	5	26.00	3.00	5.00	4.00	5.00	5.00	22	2	88	100	100	5	5	5	5	5	4	4	5	5	5	6.00	6.00	1.00
1	10	2	2	5	5	1	0	0	0	0	0	0	1	1	1	2	2	5	5	999	999	999	3	6	5	5	57	0	4	25.00	3.00	5.00	4.00	4.00	5.00	21	1	0	88	0	5	5	5	4	4	1	1	0	0	0	5.00	5.00	2.00
1	20	2	2	3	5	1	0	0	0	0	0	0	2	2	3	2	3	3	4	3	3	3	3	6	6	6	51	0	4	26.00	3.00	5.00	5.00	5.00	4.00	22	2	44	69	50	4	4	3	4	3	3	2	3	3	3	5.00	5.00	1.00
1	45	2	2	45	4	1	0	0	0	0	0	0	1	3	1	2	1	2	2	1	5	5	3	5	5	5	62	0	5	24.00	3.00	4.00	4.00	4.00	5.00	20	1	88	81	100	5	3	5	4	5	4	4	5	5	5	6.00	6.00	2.00
1	6	2	2	6	5	1	0	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	4	6	6	6	61	0	5	28.00	2.00	5.00	5.00	5.00	5.00	22	2	0	0	0	0	0	0	0	0	1	1	0	0	0	6.00	6.00	1.00
1	20	2	2	20	3	1	0	0	0	0	0	0	4	2	1	3	3	3	999	2	3	4	3	4	3	5	72	0	5	19.00	3.00	3.00	2.00	4.00	3.00	15	1	0	50	63	2	4	5	3	3	3	0	4	3	4	7.00	7.00	3.00
1	999	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	4	1	1	1	16	0	1	8.00	2.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	1	1	0	0	0	1.00	1.00	0
1	10	2	2	10	6	1	0	0	0	0	2	1	2	3	4	2	2	2	2	1	4	5	3	5	5	4	62	0	5	22.00	3.00	4.00	4.00	3.00	4.00	18	1	69	69	88	4	3	2	4	4	4	4	5	4	5	6.00	6.00	2.00
1	5	2	2	2	4	1	0	0	0	0	0	0	1	2	1	2	2	2	2	1	3	4	3	4	4	4	70	0	5	20.00	3.00	3.00	3.00	3.00	4.00	16	1	88	81	63	5	4	5	4	4	4	4	5	3	4	7.00	7.00	3.00
1	8	2	2	8	6	2	999	0	999	0	999	999	4	2	1	1	1	2	2	1	5	5	4	6	3	4	64	0	5	23.00	2.00	5.00	2.00	3.00	5.00	17	1	88	75	100	2	4	5	5	5	4	4	5	5	5	6.00	6.00	2.00
1	999	999	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	999	999	0	0	0	3	4	999	999	67	0	5	0	3.00	3.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.00	6.00	0
1	999	0	0	0	6	1	0	0	0	0	0	0	0	0	0	0	0	999	999	0	0	0	3	1	1	1	25	0	2	7.00	3.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00	2.00	0
1	999	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	4	1	1	1	17	0	1	8.00	2.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	5	5	0	0	0	1.00	1.00	0
1	10	2	2	4	5	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	5	5	5	6	6	6	27	0	2	29.00	1.00	5.00	5.00	5.00	5.00	21	1	100	100	100	5	5	5	5	5	5	5	5	5	5	2.00	2.00	2.00
1	10	2	2	8	6	2	2	0	2	0	2	2	3	3	1	1	1	1	1	1	5	5	5	6	4	3	53	0	4	24.00	1.00	5.00	3.00	2.00	5.00	16	1	100	75	100	3	3	5	5	5	5	5	5	5	5	5.00	5.00	3.00
1	4	2	2	4	5	1	0	0	0	0	0	0	1	1	1	1	1	2	1	1	5	5	5	6	5	5	36	0	3	26.00	1.00	5.00	4.00	4.00	4.00	18	1	94	100	100	5	5	5	5	5	4	5	5	5	5	3.00	3.00	2.00
1	10	2	2	10	4	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	5	5	4	6	6	6	38	0	3	28.00	2.00	5.00	5.00	5.00	5.00	22	2	100	100	100	5	5	5	5	5	5	5	5	5	5	3.00	3.00	1.00
1	15	2	2	10	5	2	1	17	1	17	1	1	0	0	0	0	0	5	5	0	0	0	3	4	4	4	17	0	1	18.00	3.00	3.00	3.00	3.00	2.00	14	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1.00	1.00	3.00
1	30	2	2	20	5	2	2	0	2	0	0	0	1	1	1	1	2	2	1	2	5	5	5	6	6	6	23	0	2	29.00	1.00	5.00	5.00	5.00	5.00	21	1	88	94	100	5	5	5	5	4	4	5	4	5	5	2.00	2.00	2.00
1	999	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	3	999	0	0	0	5	1	1	1	15	0	1	9.00	1.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	1.00	1.00	0
1	4	1	1	1	5	1	0	0	0	0	0	0	2	2	2	1	2	2	2	1	4	4	4	5	5	5	15	0	1	24.00	2.00	4.00	4.00	4.00	4.00	18	1	81	81	75	4	4	4	5	4	4	4	5	4	4	1.00	1.00	2.00
1	9	2	2	4	4	1	0	0	0	0	0	0	1	1	1	1	1	2	1	2	5	5	5	6	6	6	36	0	3	29.00	1.00	5.00	5.00	5.00	5.00	21	1	88	100	100	5	5	5	5	5	4	5	4	5	5	3.00	3.00	2.00
1	20	2	2	9	5	1	0	0	0	0	0	0	1	1	1	1	1	2	1	1	5	5	5	6	6	6	25	0	2	29.00	1.00	5.00	5.00	5.00	5.00	21	1	94	100	100	5	5	5	5	5	4	5	5	5	5	2.00	2.00	2.00
1	30	2	2	10	4	1	0	0	0	0	0	0	5	1	1	1	1	1	1	1	5	5	4	6	6	6	27	0	2	28.00	2.00	5.00	5.00	5.00	5.00	22	2	100	75	100	1	5	5	5	5	5	5	5	5	5	2.00	2.00	1.00
1	5	1	1	1	5	2	999	0	999	0	999	999	0	0	0	0	0	5	5	0	0	0	2	999	999	999	72	0	5	0	4.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	7.00	7.00	0
1	6	1	1	1	4	2	1	40	1	40	999	1	2	1	2	1	2	3	4	3	5	5	4	5	5	5	44	0	3	24.00	2.00	4.00	4.00	4.00	4.00	18	1	50	88	100	4	5	4	5	4	3	2	3	5	5	4.00	4.00	2.00
1	4	2	2	3	4	1	0	0	0	0	0	0	1	2	2	2	3	3	2	2	3	4	3	6	6	5	56	0	4	25.00	3.00	5.00	5.00	4.00	4.00	21	1	69	75	63	5	4	4	4	3	3	4	4	3	4	5.00	5.00	2.00
1	7	1	1	1	4	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	5	4	4	6	6	5	46	0	4	27.00	2.00	5.00	5.00	4.00	5.00	21	1	100	100	88	5	5	5	5	5	5	5	5	5	4	4.00	4.00	2.00
1	2	1	1	1	4	2	1	20	1	60	999	1	4	4	3	3	3	3	3	2	4	3	2	4	4	5	69	0	5	20.00	4.00	3.00	3.00	4.00	4.00	18	1	56	38	63	2	2	3	3	3	3	3	4	4	3	6.00	6.00	2.00
1	6	1	1	1	5	1	0	0	0	0	0	0	1	2	2	1	2	2	2	2	4	5	4	5	6	5	47	0	4	26.00	2.00	4.00	5.00	4.00	5.00	20	1	75	88	88	5	4	4	5	4	4	4	4	4	5	4.00	4.00	2.00
1	10	2	2	8	5	1	0	0	0	0	0	0	1	1	1	1	1	2	2	1	2	4	3	6	6	6	56	0	4	27.00	3.00	5.00	5.00	5.00	5.00	23	2	88	100	50	5	5	5	5	5	4	4	5	2	4	5.00	5.00	1.00
1	15	2	2	15	5	2	999	0	999	0	0	0	2	2	1	1	1	1	1	1	4	5	4	6	6	6	38	0	3	28.00	2.00	5.00	5.00	5.00	5.00	22	2	100	88	88	4	4	5	5	5	5	5	5	4	5	3.00	3.00	1.00
1	999	999	0	0	5	1	0	0	0	0	999	1	0	0	0	0	0	5	5	0	0	0	1	1	1	1	67	0	5	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	1	1	0	0	0	6.00	6.00	0
1	10	2	2	10	4	1	0	0	0	0	0	0	1	1	2	2	1	1	1	1	5	5	5	6	6	6	24	0	2	28.00	1.00	5.00	5.00	5.00	4.00	20	1	94	94	100	5	5	4	4	5	5	5	5	5	5	2.00	2.00	2.00
1	5	2	2	3	3	1	0	0	0	0	999	1	3	3	3	3	3	3	3	3	3	3	3	4	4	4	71	0	5	19.00	3.00	3.00	3.00	3.00	3.00	15	1	50	50	50	3	3	3	3	3	3	3	3	3	3	7.00	7.00	3.00
1	20	2	2	20	4	1	0	0	0	0	0	0	1	1	2	1	1	1	2	1	5	5	5	6	6	6	29	0	2	29.00	1.00	5.00	5.00	5.00	5.00	21	1	88	100	100	5	5	4	5	5	5	4	5	5	5	2.00	2.00	2.00
1	30	2	2	15	5	1	0	0	0	0	0	0	1	2	1	2	3	2	2	2	4	4	5	6	6	6	31	0	3	29.00	1.00	5.00	5.00	5.00	5.00	21	1	81	75	75	5	4	5	4	3	4	4	4	4	4	3.00	3.00	2.00
1	999	999	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	2	999	0	0	0	1	1	1	1	72	0	5	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	4	0	0	0	0	7.00	7.00	0
1	999	999	0	0	999	1	0	0	0	0	0	0	0	0	0	0	0	999	999	0	0	0	1	1	1	1	75	0	5	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	7.00	7.00	0
1	999	999	0	0	999	999	0	0	0	0	0	0	999	999	999	999	999	999	999	999	999	999	999	999	999	999	0	0	999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	999	1	1	1	5	2	999	0	1	59	2	1	0	0	0	0	0	5	5	0	0	0	1	2	2	999	63	0	5	0	5.00	1.00	1.00	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	6.00	6.00	0
1	5	1	1	1	5	1	0	0	0	0	0	0	1	1	1	1	2	2	2	2	3	4	3	4	4	4	54	0	4	19.00	3.00	3.00	3.00	3.00	3.00	15	1	81	94	63	5	5	5	5	4	4	4	4	3	4	5.00	5.00	3.00
1	3	1	1	1	5	1	0	0	0	0	0	0	4	4	2	4	4	2	2	2	4	4	4	5	3	3	50	0	4	20.00	2.00	4.00	2.00	2.00	4.00	14	1	75	25	75	2	2	4	2	2	4	4	4	4	4	5.00	5.00	3.00
1	2	0	0	0	2	2	999	0	999	0	0	0	0	0	0	0	0	3	999	0	0	0	3	1	1	1	49	0	4	7.00	3.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	4.00	4.00	0
1	5	1	1	1	5	1	0	0	0	0	0	0	1	1	1	2	2	2	2	1	4	4	3	4	4	3	42	0	3	19.00	3.00	3.00	3.00	2.00	4.00	15	1	88	88	75	5	5	5	4	4	4	4	5	4	4	4.00	4.00	3.00
1	1	1	1	1	5	1	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	2	4	2	2	27	0	2	14.00	4.00	3.00	1.00	1.00	3.00	12	1	0	0	0	0	0	0	0	0	3	3	0	0	0	2.00	2.00	3.00
1	3	2	2	999	5	1	0	0	0	0	0	0	2	2	1	2	2	2	2	2	4	5	4	5	5	5	33	0	3	24.00	2.00	4.00	4.00	4.00	4.00	18	1	81	75	88	4	4	5	4	4	4	4	4	4	5	3.00	3.00	2.00
1	15	2	2	10	5	1	0	0	0	0	0	0	1	1	1	2	2	2	2	1	5	5	4	6	6	6	21	0	2	28.00	2.00	5.00	5.00	5.00	5.00	22	2	88	88	100	5	5	5	4	4	4	4	5	5	5	2.00	2.00	1.00
1	999	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	5	1	1	1	16	0	1	9.00	1.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	3	0	0	0	1.00	1.00	0
1	20	2	2	999	5	1	0	0	0	0	999	1	1	2	1	1	3	3	3	2	5	5	2	3	4	3	51	0	4	17.00	4.00	2.00	3.00	2.00	4.00	15	1	69	81	100	5	4	5	5	3	3	3	4	5	5	5.00	5.00	3.00
1	10	2	2	10	6	2	1	18	999	0	0	0	1	1	1	1	1	2	2	2	5	5	4	6	6	5	45	0	4	27.00	2.00	5.00	5.00	4.00	5.00	21	1	81	100	100	5	5	5	5	5	4	4	4	5	5	4.00	4.00	2.00
1	30	2	2	20	5	1	0	0	0	0	0	0	1	2	1	2	2	2	2	1	5	5	4	6	6	6	53	0	4	28.00	2.00	5.00	5.00	5.00	5.00	22	2	88	81	100	5	4	5	4	4	4	4	5	5	5	5.00	5.00	1.00
1	15	2	2	15	5	1	0	0	0	0	0	0	1	1	1	1	1	4	4	3	5	4	5	6	6	5	45	0	4	28.00	1.00	5.00	5.00	4.00	5.00	20	1	50	100	88	5	5	5	5	5	2	2	3	5	4	4.00	4.00	2.00
1	15	2	2	15	3	2	2	0	1	30	0	0	1	2	2	2	2	3	1	2	3	4	2	3	3	3	45	0	4	14.00	4.00	2.00	2.00	2.00	2.00	12	1	75	81	63	5	4	4	4	4	3	5	4	3	4	4.00	4.00	3.00
1	999	0	0	0	1	2	999	0	999	0	999	999	0	0	0	0	0	1	999	0	0	0	1	1	1	1	18	0	2	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	5	0	0	0	0	1.00	1.00	0
1	999	0	0	0	1	2	999	0	999	0	999	999	0	0	0	0	0	3	3	0	0	0	1	1	1	1	38	0	3	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	3	0	0	0	3.00	3.00	0
1	10	0	0	0	5	1	0	0	0	0	2	2	0	0	0	0	0	1	999	0	0	0	3	1	1	1	18	0	2	7.00	3.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	5	0	0	0	0	1.00	1.00	0
1	8	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	3	999	0	0	0	1	1	1	1	0	0	999	5.00	5.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
1	999	2	2	999	3	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	5	5	5	6	6	6	46	0	4	29.00	1.00	5.00	5.00	5.00	5.00	21	1	100	100	100	5	5	5	5	5	5	5	5	5	5	4.00	4.00	2.00
1	8	2	2	999	5	1	0	0	0	0	0	0	4	2	2	3	2	2	2	2	3	4	3	5	6	5	55	0	4	24.00	3.00	4.00	5.00	4.00	4.00	20	1	75	56	63	2	4	4	3	4	4	4	4	3	4	5.00	5.00	2.00
1	999	999	0	0	999	999	0	0	0	0	0	0	999	999	999	999	999	999	999	999	999	999	999	999	999	999	0	0	999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	20	2	2	15	5	1	0	0	0	0	0	0	1	1	1	2	2	1	1	2	5	5	5	6	6	5	25	0	2	28.00	1.00	5.00	5.00	4.00	5.00	20	1	94	88	100	5	5	5	4	4	5	5	4	5	5	2.00	2.00	2.00
1	5	2	2	5	5	1	0	0	0	0	0	0	5	4	2	999	2	2	2	2	4	999	4	6	6	6	47	0	4	28.00	2.00	5.00	5.00	5.00	5.00	22	2	75	0	0	1	2	4	0	4	4	4	4	4	0	4.00	4.00	1.00
1	999	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	3	999	0	0	0	3	1	1	1	18	0	2	7.00	3.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	1.00	1.00	0
1	999	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	3	999	0	0	0	999	3	999	999	18	0	2	0	0	2.00	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1.00	1.00	0
1	10	2	2	5	5	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	4	4	4	6	6	6	40	0	3	28.00	2.00	5.00	5.00	5.00	5.00	22	2	100	100	75	5	5	5	5	5	5	5	5	4	4	4.00	4.00	1.00
1	999	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	3	999	0	0	0	3	1	1	1	16	0	1	7.00	3.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	1.00	1.00	0
1	999	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	3	999	0	0	0	4	1	1	1	17	0	1	8.00	2.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	1.00	1.00	0
1	8	2	2	4	5	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	4	5	4	6	6	6	31	0	3	28.00	2.00	5.00	5.00	5.00	5.00	22	2	100	100	88	5	5	5	5	5	5	5	5	4	5	3.00	3.00	1.00
1	999	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	3	999	0	0	0	3	1	1	1	17	0	1	7.00	3.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	1.00	1.00	0
1	999	999	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	3	999	0	0	0	3	1	1	1	77	0	5	7.00	3.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	7.00	7.00	0
1	999	999	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	3	999	0	0	0	4	1	1	1	33	0	3	8.00	2.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	3.00	3.00	0
1	10	2	2	5	5	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	5	5	5	6	6	6	43	0	3	29.00	1.00	5.00	5.00	5.00	5.00	21	1	100	100	100	5	5	5	5	5	5	5	5	5	5	4.00	4.00	2.00
1	15	2	2	15	5	1	0	0	0	0	0	0	1	1	1	2	1	1	1	2	5	5	5	6	6	6	38	0	3	29.00	1.00	5.00	5.00	5.00	5.00	21	1	94	94	100	5	5	5	4	5	5	5	4	5	5	3.00	3.00	2.00
1	999	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	5	999	0	0	0	5	1	1	1	16	0	1	9.00	1.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	1.00	1.00	0
1	5	2	2	4	5	1	0	0	0	0	0	0	1	1	1	1	1	1	1	1	5	5	5	6	6	6	43	0	3	29.00	1.00	5.00	5.00	5.00	5.00	21	1	100	100	100	5	5	5	5	5	5	5	5	5	5	4.00	4.00	2.00
1	5	1	1	1	4	1	0	0	0	0	0	0	1	1	1	2	2	3	3	2	4	4	3	5	5	5	41	0	3	22.00	3.00	4.00	4.00	4.00	3.00	18	1	69	88	75	5	5	5	4	4	3	3	4	4	4	4.00	4.00	2.00
1	999	999	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	3	1	1	1	73	0	5	7.00	3.00	0.00	0.00	0.00	0.00	0	3	0	0	0	0	0	0	0	0	3	3	0	0	0	7.00	7.00	0
